.venv\Scripts\python.exe : 07:20:16 [INFO] 🛡️ [VAULT] Security Vault Initialized (AES-256 Ephemeral)
At line:1 char:1
+ .venv\Scripts\python.exe scripts/run_god_mode_backtest.py --days 3 -- ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (07:20:16 [INFO]...-256 Ephemeral):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
07:20:17 [INFO] Database tables initialized at dashboard/data/futures\trader_gemini.db
07:20:18 [INFO] 🧠 [META-COORD] Unified MetaCoordinator initialized (CTOS Brain).
07:20:20 [INFO] 🧬 [META-OPTIMIZER] Initialized with Infinitesimal Strength: 1e-06
07:20:35 [INFO] 🧠 [DeepPredictor] Model Quantized for nano-latency inference.
07:20:35 [INFO] 🌌 [Omniscience] Hardware: CPU.
07:20:35 [INFO] 🌌 [Omniscience] 🚀 ARCHIVO ONNX DETECTADO. Desviando cálculo a GPU (DirectML)...
07:20:36 [INFO] 🌌 [Omniscience] 🧠 INTELIGENCIA ONNX CARGADA VÍA DIRECTML (AMD READY).
07:20:37 [INFO] 🌐 [MacroIntelligence] Initialized. Awaiting first data fetch.
07:20:38 [INFO] 📰 [NLP Sentiment] Initialized. Models will load on first poll.
07:20:40 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:40 [INFO] 🧠 [AssetParamEngine] Initialized — Dynamic TP/SL calibration active
07:20:56 [INFO] Database tables initialized at file:trader_gemini_mem?mode=memory&cache=shared
07:20:56 [INFO] 📊 [SOPHIA] PostMortem initialized (window=100)
07:20:56 [INFO] ⚔️ [NÉMESIS] Retrospección engine initialized
07:20:56 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:56 [INFO] 🎯 [PredictionTracker] Loaded 1 strategy metrics from C:\Users\jhona\Documents\Proyectos\Trader 
Gemini\prediction_metrics.json
07:20:56 [INFO] 🔧 [REGIME] Horizon Profile set: SHORT_TERM (3D) → Hysteresis=4
07:20:57 [INFO] 🎯 [[SCL]_Technical Momentum_SCALPING] Horizon=SCALPING | TP=0.7% SL=0.4% | RSI=5 | TFs=['1m', '5m', 
'15m'] | Primary=1m
07:20:57 [INFO] 🧠 [SOPHIA] Intelligence engine initialized
07:20:57 [INFO] 🧠 [SOPHIA] New singleton instance for 1.0min timeframe (total: 1)
07:20:57 [INFO] 🧠 [SOPHIA] Horizon Profile: SCALPING → Chaos Dampening=1.0, Certainty Floor=0.65
07:20:57 [INFO] 🧠 [SOPHIA INIT] Horizon: SCALPING | Primary TF: 1m | Bar Mins: 1.0 | Profile Days: 1
07:20:57 [INFO] 🎯 [[SWG]_Technical Momentum_SWING] Horizon=SWING | TP=4.5% SL=2.5% | RSI=14 | TFs=['1h', '4h', '1d'] 
| Primary=1h
07:20:57 [INFO] 🧠 [SOPHIA] Intelligence engine initialized
07:20:57 [INFO] 🧠 [SOPHIA] New singleton instance for 60.0min timeframe (total: 2)
07:20:57 [INFO] 🧠 [SOPHIA] Horizon Profile: MID_TERM → Chaos Dampening=0.5, Certainty Floor=0.65
07:20:57 [INFO] 🧠 [SOPHIA INIT] Horizon: SWING | Primary TF: 1h | Bar Mins: 60.0 | Profile Days: 15
07:20:57 [INFO] 🎯 SNIPER [SCALPING] INITIALIZED | TP=0.65% SL=0.45% | RSI=5 | ATR_SL=3.0x ATR_TP=3.5x
07:20:57 [INFO] 🎯 SNIPER [SWING] INITIALIZED | TP=4.50% SL=2.50% | RSI=14 | ATR_SL=3.0x ATR_TP=4.5x
07:20:57 [INFO] 📐 STATARB [SCALPING] INITIALIZED | TP=0.65% SL=0.45%
07:20:57 [INFO] 📐 STATARB [SWING] INITIALIZED | TP=4.50% SL=2.50%
07:20:57 [INFO] 💱 ARBITRAGE [SCALPING] INITIALIZED | TP=0.65% SL=0.45% | Cooldown=15s
07:20:57 [INFO] 💱 ARBITRAGE [SWING] INITIALIZED | TP=4.50% SL=2.50% | Cooldown=3600s
07:20:59 [INFO] 📊 [0%] Epoch 1/4,020 | Equity: $13.00 | Open: 0 | Trades: 0 | Signals: 0 | 0s
07:36:24 [INFO] 📊 [55%] Epoch 2,232/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 925s
07:36:24 [INFO] 📊 [55%] Epoch 2,233/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 926s
07:36:25 [INFO] 📊 [55%] Epoch 2,234/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 926s
07:36:25 [INFO] 📊 [55%] Epoch 2,235/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 926s
07:36:25 [INFO] 📊 [55%] Epoch 2,236/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 926s
07:36:25 [INFO] 📊 [55%] Epoch 2,237/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 926s
07:36:25 [INFO] 📊 [55%] Epoch 2,238/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 926s
07:36:25 [INFO] 📊 [55%] Epoch 2,239/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 927s
07:36:26 [WARNING] 🚨 [Sovereign Context] MARKET PANIC: 100% of vol is Bearish. Veto Active.
07:36:26 [INFO] 📊 [55%] Epoch 2,240/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 927s
07:36:26 [INFO] 📊 [55%] Epoch 2,241/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 927s
07:36:26 [INFO] 📊 [55%] Epoch 2,242/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 928s
07:36:27 [INFO] 📊 [55%] Epoch 2,243/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 928s
07:36:27 [INFO] 📊 [55%] Epoch 2,244/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 928s
07:36:27 [WARNING] 🚨 SYSTEMIC RISK: Fleet Correlation 0.86 > 0.85
07:36:27 [INFO] 📊 [55%] Epoch 2,245/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 929s
07:36:27 [INFO] 📊 [55%] Epoch 2,246/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 929s
07:36:28 [INFO] 📊 [55%] Epoch 2,247/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 929s
07:36:28 [INFO] 📊 [55%] Epoch 2,248/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 929s
07:36:28 [INFO] 📊 [55%] Epoch 2,249/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 930s
07:36:28 [INFO] 📊 [55%] Epoch 2,250/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 930s
07:36:28 [INFO] 📊 [55%] Epoch 2,251/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 930s
07:36:29 [INFO] 📊 [56%] Epoch 2,252/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 930s
07:36:29 [INFO] 📊 [56%] Epoch 2,253/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 930s
07:36:29 [INFO] 📊 [56%] Epoch 2,254/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 930s
07:36:29 [INFO] 📊 [56%] Epoch 2,255/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 930s
07:36:29 [INFO] 📊 [56%] Epoch 2,256/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 930s
07:36:29 [INFO] 📊 [56%] Epoch 2,257/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 931s
07:36:29 [INFO] 📊 [56%] Epoch 2,258/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 931s
07:36:30 [INFO] 📊 [56%] Epoch 2,259/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 931s
07:36:30 [WARNING] 🚨 SYSTEMIC RISK: Fleet Correlation 0.86 > 0.85
07:36:30 [WARNING] 🚨 [Sovereign Context] MARKET PANIC: 100% of vol is Bearish. Veto Active.
07:36:30 [INFO] 📊 [56%] Epoch 2,260/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 931s
07:36:30 [INFO] 📊 [56%] Epoch 2,261/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 932s
07:36:31 [INFO] 📊 [56%] Epoch 2,262/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 932s
07:36:31 [INFO] 📊 [56%] Epoch 2,263/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 933s
07:36:32 [INFO] 📊 [56%] Epoch 2,264/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 933s
07:36:32 [INFO] 📊 [56%] Epoch 2,265/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 934s
07:36:33 [INFO] 📊 [56%] Epoch 2,266/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 934s
07:36:34 [INFO] 📊 [56%] Epoch 2,267/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 935s
07:36:34 [INFO] 📊 [56%] Epoch 2,268/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 936s
07:36:35 [INFO] 📊 [56%] Epoch 2,269/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 936s
07:36:35 [INFO] 📊 [56%] Epoch 2,270/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 937s
07:36:36 [INFO] 📊 [56%] Epoch 2,271/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 937s
07:36:36 [INFO] 📊 [56%] Epoch 2,272/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 938s
07:36:37 [INFO] 📊 [56%] Epoch 2,273/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 938s
07:36:38 [INFO] 📊 [56%] Epoch 2,274/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 939s
07:36:38 [WARNING] 🚨 SYSTEMIC RISK: Fleet Correlation 0.86 > 0.85
07:36:38 [INFO] 📊 [56%] Epoch 2,275/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 940s
07:36:39 [INFO] 📊 [56%] Epoch 2,276/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 940s
07:36:39 [INFO] 📊 [56%] Epoch 2,277/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 941s
07:36:40 [INFO] 📊 [56%] Epoch 2,278/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 941s
07:36:40 [INFO] 📊 [56%] Epoch 2,279/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 941s
07:36:40 [WARNING] 🚨 [Sovereign Context] MARKET PANIC: 100% of vol is Bearish. Veto Active.
07:36:40 [INFO] 📊 [56%] Epoch 2,280/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 942s
07:36:40 [INFO] 📊 [56%] Epoch 2,281/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 942s
07:36:41 [INFO] 📊 [56%] Epoch 2,282/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 942s
07:36:41 [INFO] 📊 [56%] Epoch 2,283/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 942s
07:36:41 [INFO] 📊 [56%] Epoch 2,284/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 942s
07:36:41 [INFO] 📊 [56%] Epoch 2,285/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 942s
07:36:41 [INFO] 📊 [56%] Epoch 2,286/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 942s
07:36:41 [INFO] 📊 [56%] Epoch 2,287/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 943s
07:36:41 [INFO] 📊 [56%] Epoch 2,288/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 943s
07:36:42 [INFO] 📊 [56%] Epoch 2,289/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 943s
07:36:42 [WARNING] 🚨 SYSTEMIC RISK: Fleet Correlation 0.86 > 0.85
07:36:42 [INFO] 📊 [56%] Epoch 2,290/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 943s
07:36:42 [INFO] 📊 [56%] Epoch 2,291/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 944s
07:36:43 [INFO] 📊 [57%] Epoch 2,292/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 944s
07:36:43 [INFO] 📊 [57%] Epoch 2,293/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 945s
07:36:44 [INFO] 📊 [57%] Epoch 2,294/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 945s
07:36:45 [INFO] 📊 [57%] Epoch 2,295/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 946s
07:36:45 [INFO] 📊 [57%] Epoch 2,296/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 946s
07:36:45 [INFO] 📊 [57%] Epoch 2,297/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 947s
07:36:46 [INFO] 📊 [57%] Epoch 2,298/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 947s
07:36:46 [INFO] 📊 [57%] Epoch 2,299/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 948s
07:36:47 [WARNING] 🚨 [Sovereign Context] MARKET PANIC: 100% of vol is Bearish. Veto Active.
07:36:47 [INFO] 📊 [57%] Epoch 2,300/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 948s
07:36:47 [INFO] 📊 [57%] Epoch 2,301/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 949s
07:36:48 [INFO] 📊 [57%] Epoch 2,302/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 949s
07:36:48 [INFO] 📊 [57%] Epoch 2,303/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 949s
07:36:48 [INFO] 📊 [57%] Epoch 2,304/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 949s
07:36:48 [WARNING] 🚨 SYSTEMIC RISK: Fleet Correlation 0.86 > 0.85
07:36:48 [INFO] 📊 [57%] Epoch 2,305/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 950s
07:36:49 [INFO] 📊 [57%] Epoch 2,306/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 950s
07:36:49 [INFO] 📊 [57%] Epoch 2,307/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 951s
07:36:50 [INFO] 📊 [57%] Epoch 2,308/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 951s
07:36:50 [INFO] 📊 [57%] Epoch 2,309/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 951s
07:36:51 [INFO] 📊 [57%] Epoch 2,310/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 952s
07:36:51 [INFO] 📊 [57%] Epoch 2,311/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 953s
07:36:52 [INFO] 📊 [57%] Epoch 2,312/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 953s
07:36:53 [INFO] 📊 [57%] Epoch 2,313/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 954s
07:36:53 [INFO] 📊 [57%] Epoch 2,314/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 955s
07:36:54 [INFO] 📊 [57%] Epoch 2,315/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 956s
07:36:55 [INFO] 📊 [57%] Epoch 2,316/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 956s
07:36:55 [INFO] 📊 [57%] Epoch 2,317/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 957s
07:36:56 [INFO] 📊 [57%] Epoch 2,318/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 957s
07:36:57 [INFO] 📊 [57%] Epoch 2,319/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 958s
07:36:57 [WARNING] 🚨 SYSTEMIC RISK: Fleet Correlation 0.85 > 0.85
07:36:57 [WARNING] 🚨 [Sovereign Context] MARKET PANIC: 63% of vol is Bearish. Veto Active.
07:36:57 [INFO] 📊 [57%] Epoch 2,320/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 959s
07:36:58 [INFO] 📊 [57%] Epoch 2,321/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 959s
07:36:58 [INFO] 📊 [57%] Epoch 2,322/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 960s
07:36:59 [INFO] 📊 [57%] Epoch 2,323/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 960s
07:36:59 [INFO] 📊 [57%] Epoch 2,324/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 961s
07:37:00 [INFO] 📊 [57%] Epoch 2,325/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 961s
07:37:01 [INFO] 📊 [57%] Epoch 2,326/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 962s
07:37:01 [INFO] 📊 [57%] Epoch 2,327/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 962s
07:37:01 [INFO] 📊 [57%] Epoch 2,328/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 963s
07:37:02 [INFO] 📊 [57%] Epoch 2,329/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 963s
07:37:02 [INFO] 📊 [57%] Epoch 2,330/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 964s
07:37:03 [INFO] 📊 [57%] Epoch 2,331/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 964s
07:37:03 [INFO] 📊 [58%] Epoch 2,332/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 964s
07:37:04 [INFO] 📊 [58%] Epoch 2,333/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 965s
07:37:04 [INFO] 📊 [58%] Epoch 2,334/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 965s
07:37:04 [WARNING] 🚨 SYSTEMIC RISK: Fleet Correlation 0.85 > 0.85
07:37:04 [INFO] 📊 [58%] Epoch 2,335/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 966s
07:37:05 [INFO] 📊 [58%] Epoch 2,336/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 966s
07:37:05 [INFO] 📊 [58%] Epoch 2,337/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 967s
07:37:06 [INFO] 📊 [58%] Epoch 2,338/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 967s
07:37:06 [INFO] 📊 [58%] Epoch 2,339/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 968s
07:37:07 [WARNING] 🚨 [Sovereign Context] MARKET PANIC: 72% of vol is Bearish. Veto Active.
07:37:07 [INFO] 📊 [58%] Epoch 2,340/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 968s
07:37:08 [INFO] 📊 [58%] Epoch 2,341/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 969s
07:37:08 [INFO] 📊 [58%] Epoch 2,342/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 970s
07:37:09 [INFO] 📊 [58%] Epoch 2,343/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 970s
07:37:10 [INFO] 📊 [58%] Epoch 2,344/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 971s
07:37:10 [INFO] 📊 [58%] Epoch 2,345/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 972s
07:37:11 [INFO] 📊 [58%] Epoch 2,346/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 972s
07:37:11 [INFO] 📊 [58%] Epoch 2,347/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 972s
07:37:11 [INFO] 📊 [58%] Epoch 2,348/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 973s
07:37:12 [INFO] 📊 [58%] Epoch 2,349/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 973s
07:37:12 [WARNING] 🚨 SYSTEMIC RISK: Fleet Correlation 0.86 > 0.85
07:37:12 [INFO] 📊 [58%] Epoch 2,350/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 973s
07:37:12 [INFO] 📊 [58%] Epoch 2,351/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 974s
07:37:12 [INFO] 📊 [58%] Epoch 2,352/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 974s
07:37:13 [INFO] 📊 [58%] Epoch 2,353/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 974s
07:37:13 [INFO] 📊 [58%] Epoch 2,354/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 974s
07:37:13 [INFO] 📊 [58%] Epoch 2,355/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 975s
07:37:14 [INFO] 📊 [58%] Epoch 2,356/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 975s
07:37:14 [INFO] 📊 [58%] Epoch 2,357/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 975s
07:37:14 [INFO] 📊 [58%] Epoch 2,358/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 976s
07:37:15 [INFO] 📊 [58%] Epoch 2,359/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 976s
07:37:15 [INFO] 📊 [58%] Epoch 2,360/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 977s
07:37:16 [INFO] 📊 [58%] Epoch 2,361/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 977s
07:37:17 [INFO] 📊 [58%] Epoch 2,362/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 978s
07:37:17 [INFO] 📊 [58%] Epoch 2,363/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 979s
07:37:18 [INFO] 📊 [58%] Epoch 2,364/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 979s
07:37:18 [WARNING] 🚨 SYSTEMIC RISK: Fleet Correlation 0.86 > 0.85
07:37:18 [INFO] 📊 [58%] Epoch 2,365/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 980s
07:37:19 [INFO] 📊 [58%] Epoch 2,366/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 980s
07:37:19 [INFO] 📊 [58%] Epoch 2,367/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 981s
07:37:20 [INFO] 📊 [58%] Epoch 2,368/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 981s
07:37:21 [INFO] 📊 [58%] Epoch 2,369/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 982s
07:37:21 [INFO] 📊 [58%] Epoch 2,370/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 983s
07:37:22 [INFO] 📊 [58%] Epoch 2,371/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 983s
07:37:22 [INFO] 📊 [59%] Epoch 2,372/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 984s
07:37:23 [INFO] 📊 [59%] Epoch 2,373/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 984s
07:37:24 [INFO] 📊 [59%] Epoch 2,374/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 985s
07:37:25 [INFO] 📊 [59%] Epoch 2,375/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 986s
07:37:25 [INFO] 📊 [59%] Epoch 2,376/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 987s
07:37:26 [INFO] 📊 [59%] Epoch 2,377/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 987s
07:37:27 [INFO] 📊 [59%] Epoch 2,378/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 988s
07:37:27 [INFO] 📊 [59%] Epoch 2,379/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 989s
07:37:28 [WARNING] 🚨 SYSTEMIC RISK: Fleet Correlation 0.86 > 0.85
07:37:28 [INFO] 📊 [59%] Epoch 2,380/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 990s
07:37:29 [INFO] 📊 [59%] Epoch 2,381/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 990s
07:37:30 [INFO] 📊 [59%] Epoch 2,382/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 991s
07:37:30 [INFO] 📊 [59%] Epoch 2,383/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 992s
07:37:31 [INFO] 📊 [59%] Epoch 2,384/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 992s
07:37:32 [INFO] 📊 [59%] Epoch 2,385/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 993s
07:37:32 [INFO] 🛡️ [V5.28 RAZOR-RELAX] Proactive BE Guard Activated for BTC/USDT (PnL: 1.46%)
07:37:33 [INFO] 📊 [59%] Epoch 2,386/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 994s
07:37:33 [INFO] 📊 [59%] Epoch 2,387/4,020 | Equity: $12.58 | Open: 0 | Trades: 36 | Signals: 246 | 995s
